CountyName,ZCTA,CPI2000,Nplwha2004,DeathCount2000,DeathCount2001,DeathCount2002,DeathCount2003,DeathCount2004,IndivInPov,PerCapInc,Pop,PovertyPercentage,InLaborForce,Unemployed
Kings,11233,1.223,23077,479,408,437,371,343,22894,11862,61955,0.24762486,22911,4183
Kings,11232,1.223,23077,479,408,437,371,343,7334,12391,27723,0.24762486,11052,1032
Kings,11213,1.223,23077,479,408,437,371,343,18353,12590,65440,0.24762486,25848,4175
Kings,11219,1.223,23077,479,408,437,371,343,27846,12678,85987,0.24762486,28604,2130
Kings,11239,1.223,23077,479,408,437,371,343,4337,12845,14620,0.24762486,4739,591
Kings,11226,1.223,23077,479,408,437,371,343,26950,13052,106154,0.24762486,48334,6683
Kings,11220,1.223,23077,479,408,437,371,343,25786,13141,92718,0.24762486,38552,3422
Kings,11224,1.223,23077,479,408,437,371,343,16133,14001,51205,0.24762486,16638,2163
Kings,11216,1.223,23077,479,408,437,371,343,16250,14620,55775,0.24762486,23381,3365
Kings,11225,1.223,23077,479,408,437,371,343,14985,15697,63774,0.24762486,29457,3797
Kings,11204,1.223,23077,479,408,437,371,343,15889,15777,74880,0.24762486,29308,1849
Kings,11205,1.223,23077,479,408,437,371,343,11967,15784,35622,0.24762486,15253,3102
Kings,11203,1.223,23077,479,408,437,371,343,14634,16026,84498,0.24762486,39981,4949
Kings,11223,1.223,23077,479,408,437,371,343,17729,16434,77691,0.24762486,29964,2483
Kings,11218,1.223,23077,479,408,437,371,343,17690,16558,74611,0.24762486,31852,2439
Kings,11230,1.223,23077,479,408,437,371,343,18648,16782,88933,0.24762486,34220,2723
Kings,11236,1.223,23077,479,408,437,371,343,15003,16983,96301,0.24762486,43307,4201
Kings,11214,1.223,23077,479,408,437,371,343,16453,17156,83546,0.24762486,34492,2658
Kings,11222,1.223,23077,479,408,437,371,343,6956,17562,39360,0.24762486,20503,1441
Kings,11235,1.223,23077,479,408,437,371,343,15281,19173,77451,0.24762486,33026,2381
Kings,11210,1.223,23077,479,408,437,371,343,8577,19357,62308,0.24762486,28083,2689
Kings,11229,1.223,23077,479,408,437,371,343,12642,19357,80554,0.24762486,33744,2065
Kings,11234,1.223,23077,479,408,437,371,343,8206,22362,86898,0.24762486,41939,2653
Kings,11228,1.223,23077,479,408,437,371,343,4722,22702,41172,0.24762486,17869,990
Kings,11238,1.223,23077,479,408,437,371,343,9173,22989,48965,0.24762486,26801,2662
Kings,11209,1.223,23077,479,408,437,371,343,8943,27216,69840,0.24762486,34841,2003
Kings,11231,1.223,23077,479,408,437,371,343,6754,30208,32974,0.24762486,17730,1233
Kings,11217,1.223,23077,479,408,437,371,343,5907,30482,35353,0.24762486,20601,1420
Kings,11215,1.223,23077,479,408,437,371,343,7706,32050,63001,0.24762486,37294,1878
Kings,11201,1.223,23077,479,408,437,371,343,8952,44779,47746,0.24762486,26328,1700
Lewis,13619,1.042,26,0,0,0,0,0,854,7396,5556,0.13955392,2544.5,214.5
Lewis,13367,1.042,26,0,0,0,0,0,510,7884,4218,0.13955392,1893,114
Livingston,14437,1.042,44,0,0,0,0,0,426,5137,4099,0.09426037,1696.666667,136
Livingston,14482,1.042,44,0,0,0,0,0,156,6512,3066,0.09426037,1683.333333,67.33333333
Livingston,14472,1.042,44,0,0,0,0,0,61,11456,2713,0.09426037,1478.333333,29.66666667
Livingston,14481,1.042,44,0,0,0,0,0,71,7150,1838,0.09426037,469,18
Livingston,14530,1.042,44,0,0,0,0,0,262,9385,2890,0.09426037,1515,131.5
Livingston,14485,1.042,44,0,0,0,0,0,99,9397,2297,0.09426037,1388,67.5
Livingston,14423,1.042,44,0,0,0,0,0,113,9705,2477,0.09426037,1329.5,66.5
Livingston,14487,1.042,44,0,0,0,0,0,135,10043,2893,0.09426037,1495.5,47.5
Livingston,14414,1.042,44,0,0,0,0,0,221,11016,3214,0.09426037,1755,70.5
Livingston,14546,1.042,44,0,0,0,0,0,100,12338,2740,0.09426037,1598.5,90.5
Livingston,14510,1.042,44,0,0,0,0,0,612,15785,5094,0.09426037,2516,235
Livingston,14454,1.042,44,0,0,0,0,0,1925,15912,10207,0.09426037,5355,408
Livingston,14480,1.042,44,0,0,0,0,0,84,18122,641,0.09426037,372,18
Livingston,14435,1.042,44,0,0,0,0,0,156,23058,2733,0.09426037,1433,102
Madison,13082,1.042,26,0,0,0,0,0,194,9804,2506,0.0811309,1298.5,54
Madison,13421,1.042,26,0,0,0,0,0,795,9899,6596,0.0811309,3250.5,240
Madison,13037,1.042,26,0,0,0,0,0,291,10081,4386,0.0811309,2276.5,107
Madison,13030,1.042,26,0,0,0,0,0,177,10381,2136,0.0811309,1107,78
Madison,13035,1.042,26,0,0,0,0,0,165,13715,4033,0.0811309,2154.5,176.5
Madison,13104,1.042,26,0,0,0,0,0,307,16941,7207,0.0811309,3574.5,123
Madison,13346,1.042,26,0,0,0,0,0,573,16856,5735,0.0811309,2667,139
Madison,13032,1.042,26,0,0,0,0,0,1151,18578,12427,0.0811309,6387,466
Monroe,14482,1.046,1507,40,31,39,27,44,156,6512,3066,0.11229115,1683.333333,67.33333333
Monroe,14472,1.046,1507,40,31,39,27,44,61,11456,2713,0.11229115,1478.333333,29.66666667
Monroe,14470,1.046,1507,40,31,39,27,44,299,7961,4477,0.11229115,1929,92
Monroe,14464,1.046,1507,40,31,39,27,44,218,9048,3819,0.11229115,1981,81.5
Monroe,14420,1.046,1507,40,31,39,27,44,859,9180,9654,0.11229115,5449.5,510.5
Monroe,14423,1.046,1507,40,31,39,27,44,113,9705,2477,0.11229115,1329.5,66.5
Monroe,14416,1.046,1507,40,31,39,27,44,82,10359,1938,0.11229115,1123,41
Monroe,14502,1.046,1507,40,31,39,27,44,296,10418,4599,0.11229115,2621.5,65
Monroe,14414,1.046,1507,40,31,39,27,44,221,11016,3214,0.11229115,1755,70.5
Monroe,14428,1.046,1507,40,31,39,27,44,113,11696,3770,0.11229115,2057.5,77
Monroe,14546,1.046,1507,40,31,39,27,44,100,12338,2740,0.11229115,1598.5,90.5
Monroe,14580,1.046,1507,40,31,39,27,44,846,13398,21912,0.11229115,11588.5,386
Monroe,14564,1.046,1507,40,31,39,27,44,151,15175,4952,0.11229115,2615,56
Monroe,14534,1.046,1507,40,31,39,27,44,246,20933,15135,0.11229115,7270.5,186.5
Monroe,14605,1.046,1507,40,31,39,27,44,6322,8838,14418,0.11229115,4951,1018
Monroe,14611,1.046,1507,40,31,39,27,44,6078,11398,19774,0.11229115,7519,954
Monroe,14621,1.046,1507,40,31,39,27,44,11360,12235,35977,0.11229115,13390,1612
Monroe,14608,1.046,1507,40,31,39,27,44,4990,12270,12362,0.11229115,5108,783
Monroe,14604,1.046,1507,40,31,39,27,44,867,13655,1683,0.11229115,745,86
Monroe,14613,1.046,1507,40,31,39,27,44,3517,13986,15078,0.11229115,6645,620
Monroe,14614,1.046,1507,40,31,39,27,44,43,14564,926,0.11229115,53,40
Monroe,14619,1.046,1507,40,31,39,27,44,2214,16922,14754,0.11229115,7461,621
Monroe,14606,1.046,1507,40,31,39,27,44,4498,17111,29187,0.11229115,14276,1010
Monroe,14623,1.046,1507,40,31,39,27,44,3171,17125,27387,0.11229115,15623,2183
Monroe,14609,1.046,1507,40,31,39,27,44,7501,17566,43665,0.11229115,20973,1473
Monroe,14620,1.046,1507,40,31,39,27,44,4389,18186,28094,0.11229115,14802,1801
Monroe,14514,1.046,1507,40,31,39,27,44,205,18888,4722,0.11229115,2439,134
Monroe,14616,1.046,1507,40,31,39,27,44,2169,19523,27119,0.11229115,13866,532
Monroe,14445,1.046,1507,40,31,39,27,44,786,20427,8179,0.11229115,4625,226
Monroe,14468,1.046,1507,40,31,39,27,44,617,21645,16526,0.11229115,8732,351
Monroe,14615,1.046,1507,40,31,39,27,44,1870,21682,16158,0.11229115,8273,548
Monroe,14622,1.046,1507,40,31,39,27,44,611,22318,12027,0.11229115,6135,220
Monroe,14467,1.046,1507,40,31,39,27,44,569,22879,8738,0.11229115,4889,163
Monroe,14559,1.046,1507,40,31,39,27,44,565,23659,15919,0.11229115,8465,329
Monroe,14612,1.046,1507,40,31,39,27,44,1673,23663,35665,0.11229115,19010,740
Monroe,14586,1.046,1507,40,31,39,27,44,205,23686,6197,0.11229115,3685,71
Monroe,14626,1.046,1507,40,31,39,27,44,1070,23687,29120,0.11229115,14983,610
Monroe,14624,1.046,1507,40,31,39,27,44,1484,24362,38231,0.11229115,20197,921
Monroe,14617,1.046,1507,40,31,39,27,44,688,25911,22967,0.11229115,11193,333
Monroe,14607,1.046,1507,40,31,39,27,44,2710,26193,16297,0.11229115,11468,415
Monroe,14526,1.046,1507,40,31,39,27,44,741,30008,19789,0.11229115,10565,347
Monroe,14625,1.046,1507,40,31,39,27,44,373,30902,10792,0.11229115,5691,102
Monroe,14450,1.046,1507,40,31,39,27,44,1259,30939,40748,0.11229115,22667,701
Monroe,14506,1.046,1507,40,31,39,27,44,67,34600,1289,0.11229115,669,16
Monroe,14618,1.046,1507,40,31,39,27,44,683,35036,22387,0.11229115,12059,558
Monroe,14610,1.046,1507,40,31,39,27,44,1006,36098,14534,0.11229115,7774,270
Montgomery,12010,1.042,52,0,0,0,0,0,863,4393,7136,0.10856118,3220.5,167.25
Montgomery,13339,1.042,52,0,0,0,0,0,326,5070,2262,0.10856118,1076.666667,73.33333333
Montgomery,12095,1.042,52,0,0,0,0,0,722,8419,6456,0.10856118,2879,149.5
Montgomery,12068,1.042,52,0,0,0,0,0,201,8624,2000,0.10856118,989.5,63
Montgomery,12070,1.042,52,0,0,0,0,0,55,10277,638,0.10856118,367,11
Montgomery,12086,1.042,52,0,0,0,0,0,56,10292,777,0.10856118,435,8.5
Montgomery,13317,1.042,52,0,0,0,0,0,430,16678,3809,0.10856118,1809,132
Montgomery,12072,1.042,52,0,0,0,0,0,163,17464,2545,0.10856118,1258,62
Montgomery,13428,1.042,52,0,0,0,0,0,150,17497,1698,0.10856118,773,56
Nassau,11735,1.379,2042,53,36,32,42,24,632,13116,16080,0.05214898,8166.5,285.5
Nassau,11001,1.379,2042,53,36,32,42,24,371,14710,12756,0.05214898,6361.5,185
Nassau,11040,1.379,2042,53,36,32,42,24,494,15301,19579,0.05214898,9054.5,238.5
Nassau,11042,1.379,2042,53,36,32,42,24,0,12881,513,0.05214898,0,0
Nassau,11096,1.379,2042,53,36,32,42,24,1175,16087,7975,0.05214898,3383,208
Nassau,11550,1.379,2042,53,36,32,42,24,9202,16134,59022,0.05214898,27612,1895
Nassau,11575,1.379,2042,53,36,32,42,24,2276,17349,15975,0.05214898,7265,477
Nassau,11553,1.379,2042,53,36,32,42,24,1981,19044,23452,0.05214898,10998,632
Nassau,11520,1.379,2042,53,36,32,42,24,4680,21201,44026,0.05214898,21837,1091
Nassau,11003,1.379,2042,53,36,32,42,24,2832,22206,40507,0.05214898,19548,1065
Nassau,11590,1.379,2042,53,36,32,42,24,3271,24151,42507,0.05214898,21692,1002
Nassau,11010,1.379,2042,53,36,32,42,24,1179,24761,24778,0.05214898,11643,279
Nassau,11580,1.379,2042,53,36,32,42,24,1471,24926,37759,0.05214898,18438,710
Nassau,11756,1.379,2042,53,36,32,42,24,1253,24963,43952,0.05214898,22947,833
Nassau,11548,1.379,2042,53,36,32,42,24,73,25805,2514,0.05214898,1364,125
Nassau,11552,1.379,2042,53,36,32,42,24,1090,26100,23309,0.05214898,11281,522
Nassau,11558,1.379,2042,53,36,32,42,24,679,26655,8553,0.05214898,4093,192
Nassau,11801,1.379,2042,53,36,32,42,24,1423,26677,39449,0.05214898,19932,617
Nassau,11542,1.379,2042,53,36,32,42,24,2373,26818,27693,0.05214898,13328,678
Nassau,11554,1.379,2042,53,36,32,42,24,1369,27076,37458,0.05214898,17824,580
Nassau,11714,1.379,2042,53,36,32,42,24,887,27813,23012,0.05214898,11436,300
Nassau,11563,1.379,2042,53,36,32,42,24,889,28002,23231,0.05214898,11664,433
Nassau,11518,1.379,2042,53,36,32,42,24,406,28703,11202,0.05214898,5811,152
Nassau,11501,1.379,2042,53,36,32,42,24,797,28888,19111,0.05214898,10260,336
Nassau,11547,1.379,2042,53,36,32,42,24,25,28988,666,0.05214898,346,6
Nassau,11783,1.379,2042,53,36,32,42,24,712,29059,22162,0.05214898,11180,302
Nassau,11758,1.379,2042,53,36,32,42,24,1590,29229,54933,0.05214898,27124,877
Nassau,11510,1.379,2042,53,36,32,42,24,1466,29565,32346,0.05214898,16511,591
Nassau,11710,1.379,2042,53,36,32,42,24,1041,29577,34463,0.05214898,17342,469
Nassau,11762,1.379,2042,53,36,32,42,24,422,29666,24471,0.05214898,11605,286
Nassau,11581,1.379,2042,53,36,32,42,24,548,29897,20094,0.05214898,9850,231
Nassau,11572,1.379,2042,53,36,32,42,24,1126,30078,31241,0.05214898,15262,652
Nassau,11793,1.379,2042,53,36,32,42,24,556,30701,32753,0.05214898,16344,552
Nassau,11516,1.379,2042,53,36,32,42,24,369,30926,7068,0.05214898,3451,54
Nassau,11514,1.379,2042,53,36,32,42,24,284,31102,5214,0.05214898,2644,104
Nassau,11565,1.379,2042,53,36,32,42,24,143,31288,9140,0.05214898,4955,163
Nassau,11561,1.379,2042,53,36,32,42,24,3344,32127,39582,0.05214898,21159,1140
Nassau,11709,1.379,2042,53,36,32,42,24,332,33665,7135,0.05214898,3558,93
Nassau,11566,1.379,2042,53,36,32,42,24,1184,34256,35606,0.05214898,18218,560
Nassau,11596,1.379,2042,53,36,32,42,24,337,34912,10572,0.05214898,5205,150
Nassau,11804,1.379,2042,53,36,32,42,24,158,35634,5014,0.05214898,2371,52
Nassau,11803,1.379,2042,53,36,32,42,24,878,36178,27767,0.05214898,14213,449
Nassau,11507,1.379,2042,53,36,32,42,24,245,36217,7755,0.05214898,3541,79
Nassau,11732,1.379,2042,53,36,32,42,24,142,38073,3804,0.05214898,2073,45
Nassau,11569,1.379,2042,53,36,32,42,24,199,39669,1559,0.05214898,839,43
Nassau,11570,1.379,2042,53,36,32,42,24,1418,40039,27827,0.05214898,14156,414
Nassau,11579,1.379,2042,53,36,32,42,24,148,41608,5141,0.05214898,2900,53
Nassau,11559,1.379,2042,53,36,32,42,24,585,44078,8103,0.05214898,3476,86
Nassau,11509,1.379,2042,53,36,32,42,24,106,44249,2861,0.05214898,1361,16
Nassau,11791,1.379,2042,53,36,32,42,24,677,46787,24445,0.05214898,12073,309
Nassau,11021,1.379,2042,53,36,32,42,24,1012,47044,19623,0.05214898,9952,300
Nassau,11598,1.379,2042,53,36,32,42,24,523,47146,13226,0.05214898,5999,74
Nassau,11050,1.379,2042,53,36,32,42,24,1556,47448,28545,0.05214898,14601,437
Nassau,11577,1.379,2042,53,36,32,42,24,448,47964,12176,0.05214898,5798,182
Nassau,11753,1.379,2042,53,36,32,42,24,528,48578,11648,0.05214898,5726,203
Nassau,11530,1.379,2042,53,36,32,42,24,705,49438,26482,0.05214898,12012,384
Nassau,11023,1.379,2042,53,36,32,42,24,506,49489,8501,0.05214898,3799,67
Nassau,11771,1.379,2042,53,36,32,42,24,601,51992,9550,0.05214898,4637,137
Nassau,11557,1.379,2042,53,36,32,42,24,279,52872,7966,0.05214898,3633,79
Nassau,11024,1.379,2042,53,36,32,42,24,509,55105,7564,0.05214898,3220,194
Nassau,11560,1.379,2042,53,36,32,42,24,347,57018,6815,0.05214898,3419,79
Nassau,11797,1.379,2042,53,36,32,42,24,271,58312,9005,0.05214898,3933,58
Nassau,11020,1.379,2042,53,36,32,42,24,68,59223,4043,0.05214898,1846,13
Nassau,11545,1.379,2042,53,36,32,42,24,355,61914,12073,0.05214898,5467,143
Nassau,11576,1.379,2042,53,36,32,42,24,247,63572,11810,0.05214898,5866,158
Nassau,11030,1.379,2042,53,36,32,42,24,719,68697,17148,0.05214898,7617,194
Nassau,11568,1.379,2042,53,36,32,42,24,105,72932,3992,0.05214898,1983,431
Nassau,11765,1.379,2042,53,36,32,42,24,22,77420,732,0.05214898,290,10
New_York,10463,1.223,28300,718,648,587,588,517,5521,11485,32788,0.19293629,14326.5,1276.5
New_York,10001,1.223,28300,718,648,587,588,517,3433,34704,17310,0.19293629,10366,1254
New_York,10002,1.223,28300,718,648,587,588,517,24651,14236,84870,0.19293629,38511,4316
New_York,10003,1.223,28300,718,648,587,588,517,5916,53591,53673,0.19293629,38041,2367
New_York,10004,1.223,28300,718,648,587,588,517,156,60329,1225,0.19293629,944,43
New_York,10005,1.223,28300,718,648,587,588,517,85,62160,884,0.19293629,773,31
New_York,10006,1.223,28300,718,648,587,588,517,222,57470,1447,0.19293629,1123,58
New_York,10007,1.223,28300,718,648,587,588,517,134,68375,3522,0.19293629,2007,171
New_York,10009,1.223,28300,718,648,587,588,517,12937,27460,58595,0.19293629,31250,2165
New_York,10010,1.223,28300,718,648,587,588,517,2323,56562,26408,0.19293629,17408,925
New_York,10011,1.223,28300,718,648,587,588,517,4476,62290,46669,0.19293629,32714,1684
New_York,10012,1.223,28300,718,648,587,588,517,3375,48188,26000,0.19293629,17123,986
New_York,10013,1.223,28300,718,648,587,588,517,4801,40820,25042,0.19293629,13793,1474
New_York,10014,1.223,28300,718,648,587,588,517,1998,69391,32667,0.19293629,24453,1023
New_York,10016,1.223,28300,718,648,587,588,517,5242,62344,51217,0.19293629,35580,1498
New_York,10017,1.223,28300,718,648,587,588,517,1228,68398,16201,0.19293629,12166,491
New_York,10018,1.223,28300,718,648,587,588,517,912,38762,4255,0.19293629,3190,455
New_York,10019,1.223,28300,718,648,587,588,517,4626,62214,36012,0.19293629,24334,1281
New_York,10021,1.223,28300,718,648,587,588,517,5309,91064,102078,0.19293629,67090,1887
New_York,10022,1.223,28300,718,648,587,588,517,1495,95196,30642,0.19293629,20281,722
New_York,10023,1.223,28300,718,648,587,588,517,4505,79736,62206,0.19293629,41047,2047
New_York,10024,1.223,28300,718,648,587,588,517,4936,77824,61414,0.19293629,39448,1651
New_York,10025,1.223,28300,718,648,587,588,517,14219,37532,97086,0.19293629,55607,3719
New_York,10026,1.223,28300,718,648,587,588,517,10380,13924,30377,0.19293629,12202,2109
New_York,10027,1.223,28300,718,648,587,588,517,17597,16769,56168,0.19293629,24413,4716
New_York,10028,1.223,28300,718,648,587,588,517,2277,85866,44987,0.19293629,29954,778
New_York,10029,1.223,28300,718,648,587,588,517,26283,14558,75390,0.19293629,26941,4202
New_York,10030,1.223,28300,718,648,587,588,517,10355,12725,25847,0.19293629,10121,2216
New_York,10031,1.223,28300,718,648,587,588,517,20270,12144,60221,0.19293629,23801,4211
New_York,10032,1.223,28300,718,648,587,588,517,20033,12993,63842,0.19293629,25268,4396
New_York,10033,1.223,28300,718,648,587,588,517,15821,15640,58259,0.19293629,24971,3573
New_York,10034,1.223,28300,718,648,587,588,517,12071,13932,41756,0.19293629,17986,2149
New_York,10035,1.223,28300,718,648,587,588,517,13532,10457,32702,0.19293629,10884,2499
New_York,10036,1.223,28300,718,648,587,588,517,3423,38308,18751,0.19293629,12429,1199
New_York,10037,1.223,28300,718,648,587,588,517,4164,17512,16984,0.19293629,6934,1016
New_York,10038,1.223,28300,718,648,587,588,517,3620,25926,15574,0.19293629,7499,654
New_York,10039,1.223,28300,718,648,587,588,517,8614,11298,21737,0.19293629,7260,1453
New_York,10040,1.223,28300,718,648,587,588,517,13391,13297,46599,0.19293629,19181,2635
New_York,10044,1.223,28300,718,648,587,588,517,1258,26199,9520,0.19293629,4403,902
New_York,10048,1.223,28300,718,648,587,588,517,48,6386,55,0.19293629,0,0
New_York,10069,1.223,28300,718,648,587,588,517,40,90113,1403,0.19293629,1128,25
New_York,10128,1.223,28300,718,648,587,588,517,5189,72691,59856,0.19293629,38848,1612
New_York,10162,1.223,28300,718,648,587,588,517,75,84938,1726,0.19293629,1091,50
New_York,10280,1.223,28300,718,648,587,588,517,376,83639,6614,0.19293629,4751,115
New_York,10282,1.223,28300,718,648,587,588,517,79,82348,1574,0.19293629,1027,27
Niagara,14001,0.981,120,1,2,1,2,4,137,6085,3096,0.10709616,1625.666667,52.33333333
Niagara,14301,0.981,120,1,2,1,2,4,3603,12974,14257,0.10709616,6356,970
Niagara,14303,0.981,120,1,2,1,2,4,1838,13754,7128,0.10709616,2833,358
Niagara,14305,0.981,120,1,2,1,2,4,4314,15362,20319,0.10709616,8703,725
Niagara,14028,0.981,120,1,2,1,2,4,112,18579,1737,0.10709616,896,81
Niagara,14108,0.981,120,1,2,1,2,4,405,18901,5938,0.10709616,2834,98
Niagara,14304,0.981,120,1,2,1,2,4,2212,19090,30960,0.10709616,15350,844
Niagara,14132,0.981,120,1,2,1,2,4,273,20040,5572,0.10709616,2660,143
Niagara,14120,0.981,120,1,2,1,2,4,2697,20059,43144,0.10709616,22732,1143
Niagara,14094,0.981,120,1,2,1,2,4,4925,20799,51376,0.10709616,25504,1163
Niagara,14174,0.981,120,1,2,1,2,4,321,24448,5742,0.10709616,2868,87
Niagara,14092,0.981,120,1,2,1,2,4,624,25756,11121,0.10709616,5646,273
Oneida,13322,0.972,251,8,6,4,12,11,75,7684,552,0.11551667,279,11.5
Oneida,13502,0.972,251,8,6,4,12,11,2844,8053,16753,0.11551667,7784.5,500.5
Oneida,13501,0.972,251,8,6,4,12,11,4551,8165,18038,0.11551667,7608.5,690
Oneida,13456,0.972,251,8,6,4,12,11,108,9570,2139,0.11551667,1089,35
Oneida,13421,0.972,251,8,6,4,12,11,795,9899,6596,0.11551667,3250.5,240
Oneida,13413,0.972,251,8,6,4,12,11,421,13159,7936,0.11551667,3786.5,105
Oneida,13403,0.972,251,8,6,4,12,11,226,16162,7919,0.11551667,2283,19
Oneida,13318,0.972,251,8,6,4,12,11,90,16299,1429,0.11551667,787,34
Oneida,13054,0.972,251,8,6,4,12,11,152,16403,2162,0.11551667,1102,32
Oneida,13319,0.972,251,8,6,4,12,11,60,16423,1018,0.11551667,549,47
Oneida,13363,0.972,251,8,6,4,12,11,336,16479,2397,0.11551667,1039,54
Oneida,13424,0.972,251,8,6,4,12,11,187,16744,2744,0.11551667,1069,41
Oneida,13495,0.972,251,8,6,4,12,11,159,17472,2271,0.11551667,1070,32
Oneida,13476,0.972,251,8,6,4,12,11,305,18485,3219,0.11551667,1658,151
Oneida,13440,0.972,251,8,6,4,12,11,5158,19022,44797,0.11551667,20220,1268
Oneida,13341,0.972,251,8,6,4,12,11,0,19426,54,0.11551667,51,0
Oneida,13417,0.972,251,8,6,4,12,11,345,19803,3180,0.11551667,1465,77
Oneida,13492,0.972,251,8,6,4,12,11,769,20704,11555,0.11551667,5637,212
Oneida,13323,0.972,251,8,6,4,12,11,645,21158,11772,0.11551667,6208,520
Oneida,13461,0.972,251,8,6,4,12,11,68,22081,3179,0.11551667,1571,32
Onondaga,13036,1.012,709,13,13,19,18,15,413,9195,4231,0.12281693,2215,102
Onondaga,13021,1.012,709,13,13,19,18,15,2499,9209,20852,0.12281693,9844,522.5
