CountyName,ZCTA,CPI2000,Nplwha2004,DeathCount2000,DeathCount2001,DeathCount2002,DeathCount2003,DeathCount2004,IndivInPov,PerCapInc,Pop,PovertyPercentage,InLaborForce,Unemployed
Onondaga,13166,1.012,709,13,13,19,18,15,261,9283,3054,0.12281693,1633,69
Onondaga,13135,1.012,709,13,13,19,18,15,254,9398,2875,0.12281693,1405.5,70.5
Onondaga,13077,1.012,709,13,13,19,18,15,296,9629,3412,0.12281693,1849.5,78.5
Onondaga,13082,1.012,709,13,13,19,18,15,194,9804,2506,0.12281693,1298.5,54
Onondaga,13037,1.012,709,13,13,19,18,15,291,10081,4386,0.12281693,2276.5,107
Onondaga,13030,1.012,709,13,13,19,18,15,177,10381,2136,0.12281693,1107,78
Onondaga,13027,1.012,709,13,13,19,18,15,666,12285,14554,0.12281693,7804.5,256.5
Onondaga,13035,1.012,709,13,13,19,18,15,165,13715,4033,0.12281693,2154.5,176.5
Onondaga,13152,1.012,709,13,13,19,18,15,157,14070,4227,0.12281693,2146,84
Onondaga,13104,1.012,709,13,13,19,18,15,307,16941,7207,0.12281693,3574.5,123
Onondaga,13202,1.012,709,13,13,19,18,15,2556,11274,5434,0.12281693,1948,523
Onondaga,13210,1.012,709,13,13,19,18,15,8560,11784,27352,0.12281693,13117,1521
Onondaga,13204,1.012,709,13,13,19,18,15,7210,12702,20826,0.12281693,8910,988
Onondaga,13205,1.012,709,13,13,19,18,15,5135,13460,20592,0.12281693,7592,804
Onondaga,13208,1.012,709,13,13,19,18,15,4263,14973,21440,0.12281693,9833,761
Onondaga,13120,1.012,709,13,13,19,18,15,157,18125,2998,0.12281693,1334,65
Onondaga,13203,1.012,709,13,13,19,18,15,3570,18213,15435,0.12281693,7630,655
Onondaga,13207,1.012,709,13,13,19,18,15,2747,18617,14890,0.12281693,7265,473
Onondaga,13211,1.012,709,13,13,19,18,15,652,18947,6425,0.12281693,3161,133
Onondaga,13206,1.012,709,13,13,19,18,15,2662,19128,16562,0.12281693,8618,504
Onondaga,13116,1.012,709,13,13,19,18,15,69,19591,3351,0.12281693,1850,98
Onondaga,13209,1.012,709,13,13,19,18,15,1297,19768,13774,0.12281693,6863,234
Onondaga,13060,1.012,709,13,13,19,18,15,191,19772,2852,0.12281693,1398,65
Onondaga,13212,1.012,709,13,13,19,18,15,1473,20564,20878,0.12281693,10920,407
Onondaga,13041,1.012,709,13,13,19,18,15,465,20760,9818,0.12281693,5469,188
Onondaga,13029,1.012,709,13,13,19,18,15,265,21220,5684,0.12281693,3122,166
Onondaga,13084,1.012,709,13,13,19,18,15,290,21826,4215,0.12281693,2217,107
Onondaga,13219,1.012,709,13,13,19,18,15,750,21841,15700,0.12281693,7507,221
Onondaga,13090,1.012,709,13,13,19,18,15,1620,22790,30934,0.12281693,17227,702
Onondaga,13039,1.012,709,13,13,19,18,15,429,23130,14562,0.12281693,7887,278
Onondaga,13057,1.012,709,13,13,19,18,15,954,23310,14845,0.12281693,7316,263
Onondaga,13088,1.012,709,13,13,19,18,15,1547,23336,22139,0.12281693,12316,437
Onondaga,13031,1.012,709,13,13,19,18,15,546,24089,14977,0.12281693,7349,285
Onondaga,13214,1.012,709,13,13,19,18,15,681,24711,8764,0.12281693,4393,149
Onondaga,13108,1.012,709,13,13,19,18,15,139,25608,6057,0.12281693,3201,95
Onondaga,13224,1.012,709,13,13,19,18,15,1208,26373,9052,0.12281693,4444,197
Onondaga,13215,1.012,709,13,13,19,18,15,555,26905,14461,0.12281693,6739,213
Onondaga,13078,1.012,709,13,13,19,18,15,274,29984,8625,0.12281693,4284,183
Onondaga,13066,1.012,709,13,13,19,18,15,356,39155,12299,0.12281693,6285,325
Ontario,14456,1.042,53,0,0,0,0,1,788,5774,6739,0.0647815,3152,219.3333333
Ontario,14489,1.042,53,0,0,0,0,1,209,6195,2556,0.0647815,1136,70.66666667
Ontario,14472,1.042,53,0,0,0,0,1,61,11456,2713,0.0647815,1478.333333,29.66666667
Ontario,14485,1.042,53,0,0,0,0,1,99,9397,2297,0.0647815,1388,67.5
Ontario,14513,1.042,53,0,0,0,0,1,969,9531,7429,0.0647815,3787,295
Ontario,14487,1.042,53,0,0,0,0,1,135,10043,2893,0.0647815,1495.5,47.5
Ontario,14522,1.042,53,0,0,0,0,1,253,10197,4383,0.0647815,2390,128
Ontario,14544,1.042,53,0,0,0,0,1,75,10346,954,0.0647815,518.5,27.5
Ontario,14564,1.042,53,0,0,0,0,1,151,15175,4952,0.0647815,2615,56
Ontario,14534,1.042,53,0,0,0,0,1,246,20933,15135,0.0647815,7270.5,186.5
Ontario,14504,1.042,53,0,0,0,0,1,98,17883,1312,0.0647815,653,25
Ontario,14432,1.042,53,0,0,0,0,1,491,18587,6106,0.0647815,3193,227
Ontario,14548,1.042,53,0,0,0,0,1,269,18955,4149,0.0647815,2324,73
Ontario,14425,1.042,53,0,0,0,0,1,564,20574,9658,0.0647815,5550,198
Ontario,14424,1.042,53,0,0,0,0,1,1821,22292,24878,0.0647815,13369,571
Orange,12780,1.117,650,13,10,10,15,9,143,8828,1059,0.10008171,474,32.5
Orange,10940,1.117,650,13,10,10,15,9,2941,9907,21430,0.10008171,10257,561
Orange,12721,1.117,650,13,10,10,15,9,230,10242,2757,0.10008171,1382.5,90
Orange,12589,1.117,650,13,10,10,15,9,384,10380,6631,0.10008171,3013,100
Orange,12542,1.117,650,13,10,10,15,9,282,10389,2909,0.10008171,1495,60.5
Orange,10974,1.117,650,13,10,10,15,9,47,13564,1592,0.10008171,836,39.5
Orange,10996,1.117,650,13,10,10,15,9,70,13196,7126,0.10008171,5106,33
Orange,10963,1.117,650,13,10,10,15,9,128,15192,4660,0.10008171,1359,61
Orange,12746,1.117,650,13,10,10,15,9,92,17189,1144,0.10008171,744,41
Orange,10950,1.117,650,13,10,10,15,9,9345,17735,38791,0.10008171,15023,677
Orange,12771,1.117,650,13,10,10,15,9,1784,18375,13847,0.10008171,6513,452
Orange,12550,1.117,650,13,10,10,15,9,7886,18742,52084,0.10008171,24294,1757
Orange,12543,1.117,650,13,10,10,15,9,188,19145,3133,0.10008171,1534,61
Orange,12586,1.117,650,13,10,10,15,9,1151,19742,11527,0.10008171,5773,293
Orange,10958,1.117,650,13,10,10,15,9,115,20316,2967,0.10008171,1366,97
Orange,12549,1.117,650,13,10,10,15,9,365,21502,8670,0.10008171,4461,182
Orange,12575,1.117,650,13,10,10,15,9,195,21803,2089,0.10008171,1074,24
Orange,10921,1.117,650,13,10,10,15,9,206,22229,3879,0.10008171,2099,84
Orange,10941,1.117,650,13,10,10,15,9,809,22471,13118,0.10008171,6921,195
Orange,12553,1.117,650,13,10,10,15,9,1283,23107,22514,0.10008171,11547,488
Orange,12577,1.117,650,13,10,10,15,9,12,23714,1614,0.10008171,812,38
Orange,10928,1.117,650,13,10,10,15,9,249,23989,5358,0.10008171,2949,95
Orange,10973,1.117,650,13,10,10,15,9,80,24078,1887,0.10008171,852,30
Orange,10925,1.117,650,13,10,10,15,9,380,24272,4986,0.10008171,2536,111
Orange,10924,1.117,650,13,10,10,15,9,533,24996,12308,0.10008171,5516,203
Orange,10926,1.117,650,13,10,10,15,9,84,25171,3275,0.10008171,1853,81
Orange,10918,1.117,650,13,10,10,15,9,898,26223,11492,0.10008171,6539,954
Orange,10990,1.117,650,13,10,10,15,9,605,26476,19315,0.10008171,9102,302
Orange,10992,1.117,650,13,10,10,15,9,287,26675,9367,0.10008171,4599,99
Orange,12518,1.117,650,13,10,10,15,9,379,27754,6276,0.10008171,3110,92
Orange,10916,1.117,650,13,10,10,15,9,68,27923,4070,0.10008171,1987,50
Orange,10930,1.117,650,13,10,10,15,9,253,28584,7400,0.10008171,3840,129
Orange,10917,1.117,650,13,10,10,15,9,58,28797,1650,0.10008171,867,33
Orange,12520,1.117,650,13,10,10,15,9,103,31705,2918,0.10008171,1556,46
Orange,10987,1.117,650,13,10,10,15,9,92,42502,3148,0.10008171,1744,27
Orleans,14470,1.042,34,0,0,0,0,0,299,7961,4477,0.10086351,1929,92
Orleans,14464,1.042,34,0,0,0,0,0,218,9048,3819,0.10086351,1981,81.5
Orleans,14420,1.042,34,0,0,0,0,0,859,9180,9654,0.10086351,5449.5,510.5
Orleans,14411,1.042,34,0,0,0,0,0,1470,15290,14676,0.10086351,6075,410
Orleans,14103,1.042,34,0,0,0,0,0,1616,16719,11612,0.10086351,5752,490
Oswego,13126,1.042,58,0,0,0,2,0,2790,8474,18227,0.1387452,9058,1234
Oswego,13036,1.042,58,0,0,0,2,0,413,9195,4231,0.1387452,2215,102
Oswego,13135,1.042,58,0,0,0,2,0,254,9398,2875,0.1387452,1405.5,70.5
Oswego,13076,1.042,58,0,0,0,2,0,196,16189,2344,0.1387452,1217,82
Oswego,13069,1.042,58,0,0,0,2,0,3857,16782,26451,0.1387452,12364,993
Otsego,13820,1.042,50,0,0,0,0,0,1940,7480,10529,0.16507545,5843.5,1366
Otsego,13838,1.042,50,0,0,0,0,0,406,7972,2478,0.16507545,999.5,59
Otsego,13849,1.042,50,0,0,0,0,0,297,8563,2576,0.16507545,1255.5,55
Otsego,13861,1.042,50,0,0,0,0,0,37,18518,652,0.16507545,364,8
Putnam,12531,1.042,94,0,0,0,0,0,11,12472,1526,0.04242019,722.5,14
Putnam,12582,1.042,94,0,0,0,0,0,68,13798,2275,0.04242019,1154.5,11.5
Putnam,12533,1.042,94,0,0,0,0,0,456,14187,11127,0.04242019,5569.5,235
Putnam,10541,1.042,94,0,0,0,0,0,354,14439,13347,0.04242019,7016.5,162.5
Putnam,10509,1.042,94,0,0,0,0,0,545,14646,9457,0.04242019,5026,211
Putnam,12563,1.042,94,0,0,0,0,0,242,25374,7252,0.04242019,3755,223
Putnam,10537,1.042,94,0,0,0,0,0,39,28813,2032,0.04242019,1005,50
Putnam,10512,1.042,94,0,0,0,0,0,1069,30446,23924,0.04242019,12920,365
Putnam,10579,1.042,94,0,0,0,0,0,398,32512,7945,0.04242019,4274,153
Putnam,10516,1.042,94,0,0,0,0,0,306,35677,5190,0.04242019,2710,52
Putnam,10524,1.042,94,0,0,0,0,0,258,40276,4232,0.04242019,2289,185
Queens,11370,1.223,12548,118,145,134,102,94,1946,7955,21571,0.14229311,6871,606.5
Queens,11001,1.223,12548,118,145,134,102,94,371,14710,12756,0.14229311,6361.5,185
Queens,11040,1.223,12548,118,145,134,102,94,494,15301,19579,0.14229311,9054.5,238.5
Queens,11430,1.223,12548,118,145,134,102,94,68,7597,229,0.14229311,135,77
Queens,11368,1.223,12548,118,145,134,102,94,21692,12412,98841,0.14229311,43621,4748
Queens,11691,1.223,12548,118,145,134,102,94,14032,12654,56184,0.14229311,21185,2836
Queens,11692,1.223,12548,118,145,134,102,94,3926,13153,15893,0.14229311,6163,1123
Queens,11433,1.223,12548,118,145,134,102,94,6946,13249,28435,0.14229311,11518,1452
Queens,11416,1.223,12548,118,145,134,102,94,4158,14429,23668,0.14229311,10015,892
Queens,11419,1.223,12548,118,145,134,102,94,6978,14707,48867,0.14229311,21871,1735
Queens,11373,1.223,12548,118,145,134,102,94,18585,15252,105723,0.14229311,50481,4357
Queens,11369,1.223,12548,118,145,134,102,94,6207,15491,36110,0.14229311,14869,1707
Queens,11418,1.223,12548,118,145,134,102,94,5970,15708,36571,0.14229311,16489,1491
Queens,11435,1.223,12548,118,145,134,102,94,9679,16142,53877,0.14229311,25635,2763
Queens,11101,1.223,12548,118,145,134,102,94,7142,16326,25595,0.14229311,10963,1208
Queens,11355,1.223,12548,118,145,134,102,94,14532,16430,83281,0.14229311,39291,2465
Queens,11436,1.223,12548,118,145,134,102,94,3110,16523,18148,0.14229311,7546,922
Queens,11420,1.223,12548,118,145,134,102,94,5478,16558,45498,0.14229311,20098,1734
Queens,11385,1.223,12548,118,145,134,102,94,16651,16592,97524,0.14229311,42721,3652
Queens,11377,1.223,12548,118,145,134,102,94,15006,16735,88339,0.14229311,42803,3340
Queens,11421,1.223,12548,118,145,134,102,94,4566,16846,37664,0.14229311,16638,1346
Queens,11417,1.223,12548,118,145,134,102,94,3520,16983,28607,0.14229311,12345,787
Queens,11372,1.223,12548,118,145,134,102,94,13293,17054,71308,0.14229311,35183,2966
Queens,11693,1.223,12548,118,145,134,102,94,2383,17434,11157,0.14229311,4587,466
Queens,11102,1.223,12548,118,145,134,102,94,7629,17514,36291,0.14229311,17333,1445
Queens,11428,1.223,12548,118,145,134,102,94,1675,17751,21023,0.14229311,10302,654
Queens,11354,1.223,12548,118,145,134,102,94,8603,17818,54329,0.14229311,24390,1675
Queens,11434,1.223,12548,118,145,134,102,94,8046,17923,59142,0.14229311,26455,2986
Queens,11106,1.223,12548,118,145,134,102,94,9483,18369,43130,0.14229311,20958,1597
Queens,11432,1.223,12548,118,145,134,102,94,8114,18391,57045,0.14229311,27104,2509
Queens,11429,1.223,12548,118,145,134,102,94,2250,18504,27647,0.14229311,13132,951
Queens,11412,1.223,12548,118,145,134,102,94,4341,18686,37452,0.14229311,16926,1659
Queens,11103,1.223,12548,118,145,134,102,94,7453,18702,44321,0.14229311,21629,1428
Queens,11423,1.223,12548,118,145,134,102,94,3877,18722,31240,0.14229311,14547,1205
Queens,11104,1.223,12548,118,145,134,102,94,5020,19674,29506,0.14229311,15526,1038
Queens,11105,1.223,12548,118,145,134,102,94,6785,20205,42117,0.14229311,20272,1324
Queens,11422,1.223,12548,118,145,134,102,94,2172,20232,30449,0.14229311,15315,1178
Queens,11378,1.223,12548,118,145,134,102,94,3270,20777,34053,0.14229311,15557,865
Queens,11413,1.223,12548,118,145,134,102,94,2756,20835,39827,0.14229311,20316,1806
Queens,11356,1.223,12548,118,145,134,102,94,1878,21406,20444,0.14229311,9366,580
Queens,11367,1.223,12548,118,145,134,102,94,4793,21522,38216,0.14229311,17380,986
Queens,11427,1.223,12548,118,145,134,102,94,1580,22367,23014,0.14229311,11193,583
Queens,11358,1.223,12548,118,145,134,102,94,3638,22858,38647,0.14229311,18801,843
Queens,11411,1.223,12548,118,145,134,102,94,1333,22885,21282,0.14229311,10685,731
Queens,11374,1.223,12548,118,145,134,102,94,5750,23176,44189,0.14229311,20595,1213
Queens,11365,1.223,12548,118,145,134,102,94,3780,23323,41566,0.14229311,19767,912
Queens,11426,1.223,12548,118,145,134,102,94,1172,23450,18727,0.14229311,8676,403
Queens,11415,1.223,12548,118,145,134,102,94,2704,23809,20956,0.14229311,10881,724
Queens,11379,1.223,12548,118,145,134,102,94,2453,24062,28984,0.14229311,13606,762
Queens,11414,1.223,12548,118,145,134,102,94,1866,25535,28121,0.14229311,12677,454
Queens,11361,1.223,12548,118,145,134,102,94,2168,25884,29206,0.14229311,14882,635
Queens,11004,1.223,12548,118,145,134,102,94,846,26096,14682,0.14229311,7088,276
Queens,11357,1.223,12548,118,145,134,102,94,2549,26422,39491,0.14229311,18311,555
Queens,11364,1.223,12548,118,145,134,102,94,2117,26651,34539,0.14229311,16920,707
Queens,11366,1.223,12548,118,145,134,102,94,798,26652,13366,0.14229311,6447,288
Queens,11694,1.223,12548,118,145,134,102,94,2300,28501,19278,0.14229311,9123,1007
Queens,11362,1.223,12548,118,145,134,102,94,1388,29816,17502,0.14229311,8612,359
Queens,11697,1.223,12548,118,145,134,102,94,233,31101,4226,0.14229311,1917,59
Queens,11375,1.223,12548,118,145,134,102,94,6927,31513,70204,0.14229311,36702,1812
Queens,11363,1.223,12548,118,145,134,102,94,211,34957,6917,0.14229311,3621,107
Queens,11360,1.223,12548,118,145,134,102,94,1093,35401,19350,0.14229311,9613,393
Queens,11005,1.223,12548,118,145,134,102,94,105,57713,2195,0.14229311,611,28
Rensselaer,12118,1.037,189,2,2,0,2,1,293,9726,5884,0.0930873,3123.5,99.5
Rensselaer,12154,1.037,189,2,2,0,2,1,61,10364,1352,0.0930873,646,24
Rensselaer,12184,1.037,189,2,2,0,2,1,195,12150,3637,0.0930873,1857.5,40.5
Rensselaer,12180,1.037,189,2,2,0,2,1,7571,18756,52907,0.0930873,27236,2980
Rensselaer,12182,1.037,189,2,2,0,2,1,1731,19471,14104,0.0930873,6974,264
Rensselaer,12090,1.037,189,2,2,0,2,1,462,20261,6189,0.0930873,3196,101
Rensselaer,12140,1.037,189,2,2,0,2,1,12,21376,1303,0.0930873,676,0
Rensselaer,12144,1.037,189,2,2,0,2,1,1340,22503,18367,0.0930873,9953,424
Rensselaer,12198,1.037,189,2,2,0,2,1,156,22834,7295,0.0930873,3827,172
Rensselaer,12018,1.037,189,2,2,0,2,1,336,24495,7513,0.0930873,4498,95
Rensselaer,12033,1.037,189,2,2,0,2,1,332,25271,8188,0.0930873,4387,116
Rensselaer,12196,1.037,189,2,2,0,2,1,183,26741,2841,0.0930873,1564,24
Rensselaer,12153,1.037,189,2,2,0,2,1,14,27807,902,0.0930873,523,35
Rensselaer,12061,1.037,189,2,2,0,2,1,193,28015,7872,0.0930873,4280,89
Richmond,10303,1.223,1669,46,48,47,45,28,4064,16722,23530,0.09885786,10244,1007
Richmond,10302,1.223,1669,46,48,47,45,28,2826,18798,16406,0.09885786,7201,609
Richmond,10310,1.223,1669,46,48,47,45,28,3446,20226,22852,0.09885786,10015,789
Richmond,10304,1.223,1669,46,48,47,45,28,7962,21828,38972,0.09885786,16295,1528
Richmond,10305,1.223,1669,46,48,47,45,28,4701,22487,38450,0.09885786,17191,1023
Richmond,10301,1.223,1669,46,48,47,45,28,5565,23174,38805,0.09885786,19067,1510
Richmond,10314,1.223,1669,46,48,47,45,28,5544,25216,84821,0.09885786,41387,1990
Richmond,10306,1.223,1669,46,48,47,45,28,4156,25222,55698,0.09885786,26215,1207
Richmond,10308,1.223,1669,46,48,47,45,28,1421,25611,26451,0.09885786,12822,592
Richmond,10309,1.223,1669,46,48,47,45,28,1445,26309,27207,0.09885786,12222,504
Richmond,10307,1.223,1669,46,48,47,45,28,460,26316,11669,0.09885786,5544,231
Richmond,10312,1.223,1669,46,48,47,45,28,2276,26887,58867,0.09885786,29563,1213
Rockland,10974,1.042,520,8,11,9,10,7,47,13564,1592,0.09372085,836,39.5
Rockland,10927,1.042,520,8,11,9,10,7,1641,15442,10117,0.09372085,4070,288
Rockland,10931,1.042,520,8,11,9,10,7,116,17516,881,0.09372085,338,4
Rockland,10952,1.042,520,8,11,9,10,7,7691,19106,31947,0.09372085,11072,349
Rockland,10977,1.042,520,8,11,9,10,7,8777,19262,49211,0.09372085,22133,1308
Rockland,10993,1.042,520,8,11,9,10,7,478,19925,4263,0.09372085,1763,97
Rockland,10923,1.042,520,8,11,9,10,7,729,21818,9273,0.09372085,4617,227
Rockland,10976,1.042,520,8,11,9,10,7,231,23811,1795,0.09372085,851,47
Rockland,10980,1.042,520,8,11,9,10,7,476,27904,12670,0.09372085,6417,204
Rockland,10920,1.042,520,8,11,9,10,7,254,29633,8937,0.09372085,4831,145
Rockland,10984,1.042,520,8,11,9,10,7,138,30532,2298,0.09372085,1463,51
Rockland,10983,1.042,520,8,11,9,10,7,188,30750,5756,0.09372085,2810,66
Rockland,10965,1.042,520,8,11,9,10,7,528,30764,14522,0.09372085,7422,164
Rockland,10954,1.042,520,8,11,9,10,7,1030,31050,23189,0.09372085,12229,491
Rockland,10962,1.042,520,8,11,9,10,7,123,31170,5580,0.09372085,2490,52
Rockland,10986,1.042,520,8,11,9,10,7,58,31443,1739,0.09372085,949,32
Rockland,10970,1.042,520,8,11,9,10,7,584,31698,9222,0.09372085,5457,173
Rockland,10989,1.042,520,8,11,9,10,7,251,33444,9381,0.09372085,5129,168
Rockland,10901,1.042,520,8,11,9,10,7,1057,33554,21760,0.09372085,11274,319
Rockland,10913,1.042,520,8,11,9,10,7,174,34428,5076,0.09372085,2587,142
Rockland,10960,1.042,520,8,11,9,10,7,877,35603,14687,0.09372085,8447,282
Rockland,10956,1.042,520,8,11,9,10,7,898,37660,31071,0.09372085,16573,387
Rockland,10994,1.042,520,8,11,9,10,7,104,40359,6493,0.09372085,3746,33
Rockland,10968,1.042,520,8,11,9,10,7,220,42687,2424,0.09372085,1539,76
Rockland,10964,1.042,520,8,11,9,10,7,56,56696,1282,0.09372085,637,30
Saratoga,12010,1.042,301,5,4,2,1,1,863,4393,7136,0.05839617,3220.5,167.25
Saratoga,12828,1.042,301,5,4,2,1,1,287,8778,4179,0.05839617,2106,105
Saratoga,12118,1.042,301,5,4,2,1,1,293,9726,5884,0.05839617,3123.5,99.5
Saratoga,12086,1.042,301,5,4,2,1,1,56,10292,777,0.05839617,435,8.5
Saratoga,12027,1.042,301,5,4,2,1,1,27,12219,1830,0.05839617,975.5,24
Saratoga,12302,1.042,301,5,4,2,1,1,547,12412,13501,0.05839617,6662.5,266.5
Saratoga,12019,1.042,301,5,4,2,1,1,92,14243,6660,0.05839617,3679,102.5
Saratoga,12822,1.042,301,5,4,2,1,1,660,16203,5721,0.05839617,2731,177
Saratoga,12803,1.042,301,5,4,2,1,1,585,18291,7394,0.05839617,3800,211
Saratoga,12170,1.042,301,5,4,2,1,1,415,18695,5037,0.05839617,2688,49
Saratoga,12833,1.042,301,5,4,2,1,1,370,19194,4492,0.05839617,2300,120
Saratoga,12151,1.042,301,5,4,2,1,1,21,20700,706,0.05839617,426,21
Saratoga,12831,1.042,301,5,4,2,1,1,836,21903,14204,0.05839617,7047,331
Saratoga,12188,1.042,301,5,4,2,1,1,556,22188,10610,0.05839617,5695,237
Saratoga,12020,1.042,301,5,4,2,1,1,1610,22404,28068,0.05839617,15239,560
Saratoga,12866,1.042,301,5,4,2,1,1,2551,25495,34570,0.05839617,19200,788
Saratoga,12065,1.042,301,5,4,2,1,1,1359,29611,38866,0.05839617,22534,751
Saratoga,12148,1.042,301,5,4,2,1,1,117,31972,2929,0.05839617,1353,43
Schenectady,12010,1.037,19,5,3,2,1,1,863,4393,7136,0.11220814,3220.5,167.25
Schenectady,12304,1.037,19,5,3,2,1,1,1677,8930,10485,0.11220814,4911,281
Schenectady,12306,1.037,19,5,3,2,1,1,734,10433,12291,0.11220814,6233,248.5
Schenectady,12303,1.037,19,5,3,2,1,1,1188,11383,13971,0.11220814,6978,247
Schenectady,12027,1.037,19,5,3,2,1,1,27,12219,1830,0.11220814,975.5,24
Schenectady,12302,1.037,19,5,3,2,1,1,547,12412,13501,0.11220814,6662.5,266.5
Schenectady,12019,1.037,19,5,3,2,1,1,92,14243,6660,0.11220814,3679,102.5
Schenectady,12309,1.037,19,5,3,2,1,1,429,15500,15029,0.11220814,7235.5,181
Schenectady,12307,1.037,19,5,3,2,1,1,2928,10222,6843,0.11220814,2372,276
Schenectady,12305,1.037,19,5,3,2,1,1,1308,15821,5922,0.11220814,3211,636
Schenectady,12308,1.037,19,5,3,2,1,1,2454,18432,13346,0.11220814,6605,344
Schenectady,12150,1.037,19,5,3,2,1,1,36,19165,836,0.11220814,559,18
Schenectady,12008,1.037,19,5,3,2,1,1,0,24064,431,0.11220814,277,13
Schenectady,12056,1.037,19,5,3,2,1,1,116,25067,2219,0.11220814,1356,41
Schoharie,12187,1.042,4,0,0,0,0,0,97,15547,684,0.10890907,293,24
Schoharie,12043,1.042,4,0,0,0,0,0,967,17041,8207,0.10890907,4123,499
Schoharie,12149,1.042,4,0,0,0,0,0,123,17892,2008,0.10890907,928,45
Schuyler,14864,1.042,17,0,0,0,0,0,109,8560,714,0.08359326,316,7.5
Schuyler,14845,1.042,17,0,0,0,0,0,550,10883,9946,0.08359326,4967.5,271
Schuyler,14870,1.042,17,0,0,0,0,0,332,12305,4674,0.08359326,2188,118.5
