CountyName,ZCTA,CPI2000,Nplwha2004,DeathCount2000,DeathCount2001,DeathCount2002,DeathCount2003,DeathCount2004,IndivInPov,PerCapInc,Pop,PovertyPercentage,InLaborForce,Unemployed
Schuyler,14865,1.042,17,0,0,0,0,0,346,16222,2699,0.08359326,1251,52
Schuyler,14891,1.042,17,0,0,0,0,0,539,17524,4409,0.08359326,2158,212
Seneca,14456,1.042,71,0,0,0,0,0,788,5774,6739,0.11164454,3152,219.3333333
Seneca,14489,1.042,71,0,0,0,0,0,209,6195,2556,0.11164454,1136,70.66666667
Seneca,13165,1.042,71,0,0,0,0,0,1240,16133,10828,0.11164454,5194,366
Seneca,13148,1.042,71,0,0,0,0,0,1228,18648,10913,0.11164454,5363,309
St._Lawrence,13642,1.042,108,1,0,4,2,0,811,7047,5165,0.14378054,1989,179.5
St._Lawrence,12986,1.042,108,1,0,4,2,0,416,7965,3254,0.14378054,1576,104
St._Lawrence,13676,1.042,108,1,0,4,2,0,2921,13870,17029,0.14378054,7606,610
St._Lawrence,13617,1.042,108,1,0,4,2,0,1065,15356,10942,0.14378054,5453,748
St._Lawrence,13669,1.042,108,1,0,4,2,0,2394,16901,17892,0.14378054,7253,477
St._Lawrence,13662,1.042,108,1,0,4,2,0,2603,18552,16729,0.14378054,7715,501
Steuben,14437,1.042,42,0,0,0,0,0,426,5137,4099,0.11735355,1696.666667,136
Steuben,14843,1.042,42,0,0,0,0,0,1173,8057,6692,0.11735355,3155.5,258.5
Steuben,14807,1.042,42,0,0,0,0,0,149,8628,1560,0.11735355,720.5,56
Steuben,14871,1.042,42,0,0,0,0,0,116,11012,2454,0.11735355,1298.5,71.5
Steuben,14830,1.042,42,0,0,0,0,0,1033,11102,9671,0.11735355,4941.5,310.5
Steuben,14870,1.042,42,0,0,0,0,0,332,12305,4674,0.11735355,2188,118.5
Steuben,14810,1.042,42,0,0,0,0,0,1663,16954,12536,0.11735355,5830,420
Suffolk,11735,1.379,2100,48,46,45,33,33,632,13116,16080,0.05821446,8166.5,285.5
Suffolk,11717,1.379,2100,48,46,45,33,33,5722,15919,51485,0.05821446,23985,1389
Suffolk,11951,1.379,2100,48,46,45,33,33,1664,16852,12794,0.05821446,6047,437
Suffolk,11798,1.379,2100,48,46,45,33,33,1873,16893,15199,0.05821446,6732,492
Suffolk,11722,1.379,2100,48,46,45,33,33,3686,18276,34491,0.05821446,16936,987
Suffolk,11950,1.379,2100,48,46,45,33,33,1784,18280,14583,0.05821446,7076,472
Suffolk,11967,1.379,2100,48,46,45,33,33,1824,19041,24943,0.05821446,12325,708
Suffolk,11901,1.379,2100,48,46,45,33,33,2730,20092,22897,0.05821446,10059,585
Suffolk,11726,1.379,2100,48,46,45,33,33,1713,20352,17737,0.05821446,8989,440
Suffolk,11784,1.379,2100,48,46,45,33,33,1396,20760,26411,0.05821446,13290,517
Suffolk,11789,1.379,2100,48,46,45,33,33,539,21231,7660,0.05821446,3768,168
Suffolk,11944,1.379,2100,48,46,45,33,33,465,21469,3705,0.05821446,1769,143
Suffolk,11701,1.379,2100,48,46,45,33,33,2287,21642,26379,0.05821446,12217,675
Suffolk,11706,1.379,2100,48,46,45,33,33,5711,21717,60460,0.05821446,29327,1289
Suffolk,11704,1.379,2100,48,46,45,33,33,2480,21830,40114,0.05821446,19598,867
Suffolk,11947,1.379,2100,48,46,45,33,33,9,21894,218,0.05821446,116,0
Suffolk,11763,1.379,2100,48,46,45,33,33,999,21984,24743,0.05821446,13376,430
Suffolk,11934,1.379,2100,48,46,45,33,33,411,22508,6539,0.05821446,3278,211
Suffolk,11772,1.379,2100,48,46,45,33,33,2882,22669,41913,0.05821446,22201,1001
Suffolk,11757,1.379,2100,48,46,45,33,33,2685,22829,46458,0.05821446,23440,858
Suffolk,11778,1.379,2100,48,46,45,33,33,917,22842,11514,0.05821446,5568,169
Suffolk,11752,1.379,2100,48,46,45,33,33,291,23023,9881,0.05821446,4865,164
Suffolk,11713,1.379,2100,48,46,45,33,33,1202,23207,9160,0.05821446,4451,430
Suffolk,11953,1.379,2100,48,46,45,33,33,809,23214,12364,0.05821446,6601,234
Suffolk,11961,1.379,2100,48,46,45,33,33,838,23329,12664,0.05821446,4816,208
Suffolk,11720,1.379,2100,48,46,45,33,33,1408,23397,28105,0.05821446,14703,566
Suffolk,11958,1.379,2100,48,46,45,33,33,27,23407,445,0.05821446,209,0
Suffolk,11742,1.379,2100,48,46,45,33,33,415,23666,12119,0.05821446,6572,191
Suffolk,11970,1.379,2100,48,46,45,33,33,59,23731,319,0.05821446,163,0
Suffolk,11779,1.379,2100,48,46,45,33,33,1961,23753,39321,0.05821446,20628,863
Suffolk,11703,1.379,2100,48,46,45,33,33,494,23843,16336,0.05821446,8457,400
Suffolk,11776,1.379,2100,48,46,45,33,33,1090,24115,22440,0.05821446,11777,487
Suffolk,11729,1.379,2100,48,46,45,33,33,1317,24220,28280,0.05821446,13911,412
Suffolk,11727,1.379,2100,48,46,45,33,33,1531,24245,25603,0.05821446,14147,652
Suffolk,11796,1.379,2100,48,46,45,33,33,171,24276,3835,0.05821446,1977,71
Suffolk,11738,1.379,2100,48,46,45,33,33,479,24715,16811,0.05821446,9068,406
Suffolk,11940,1.379,2100,48,46,45,33,33,142,24791,4347,0.05821446,2150,83
Suffolk,11980,1.379,2100,48,46,45,33,33,158,24810,4221,0.05821446,1947,75
Suffolk,11952,1.379,2100,48,46,45,33,33,254,25528,4680,0.05821446,2259,70
Suffolk,11939,1.379,2100,48,46,45,33,33,45,25705,777,0.05821446,309,21
Suffolk,11716,1.379,2100,48,46,45,33,33,383,25831,10360,0.05821446,5397,107
Suffolk,11751,1.379,2100,48,46,45,33,33,548,26510,15083,0.05821446,7878,205
Suffolk,11755,1.379,2100,48,46,45,33,33,563,26690,11402,0.05821446,6239,190
Suffolk,11741,1.379,2100,48,46,45,33,33,951,26831,27857,0.05821446,15534,423
Suffolk,11792,1.379,2100,48,46,45,33,33,187,27194,7156,0.05821446,3804,89
Suffolk,11790,1.379,2100,48,46,45,33,33,550,27319,18374,0.05821446,9548,391
Suffolk,11949,1.379,2100,48,46,45,33,33,328,27485,11385,0.05821446,5493,146
Suffolk,11730,1.379,2100,48,46,45,33,33,628,27566,16050,0.05821446,7848,205
Suffolk,11946,1.379,2100,48,46,45,33,33,1370,27636,12802,0.05821446,6306,344
Suffolk,11764,1.379,2100,48,46,45,33,33,226,27659,11120,0.05821446,5700,113
Suffolk,11972,1.379,2100,48,46,45,33,33,47,27689,692,0.05821446,360,8
Suffolk,11715,1.379,2100,48,46,45,33,33,159,28135,4407,0.05821446,2433,101
Suffolk,11942,1.379,2100,48,46,45,33,33,196,28287,3981,0.05821446,2011,95
Suffolk,11941,1.379,2100,48,46,45,33,33,128,28399,2275,0.05821446,1239,19
Suffolk,11795,1.379,2100,48,46,45,33,33,526,28411,27127,0.05821446,13397,278
Suffolk,11754,1.379,2100,48,46,45,33,33,671,28559,18847,0.05821446,9215,169
Suffolk,11740,1.379,2100,48,46,45,33,33,438,29129,9647,0.05821446,4689,168
Suffolk,11786,1.379,2100,48,46,45,33,33,257,29131,5883,0.05821446,3024,108
Suffolk,11782,1.379,2100,48,46,45,33,33,602,29394,15897,0.05821446,8088,176
Suffolk,11933,1.379,2100,48,46,45,33,33,474,29593,5857,0.05821446,2827,130
Suffolk,11719,1.379,2100,48,46,45,33,33,138,29669,2965,0.05821446,1452,37
Suffolk,11971,1.379,2100,48,46,45,33,33,115,29743,5575,0.05821446,2558,119
Suffolk,11725,1.379,2100,48,46,45,33,33,875,29883,29412,0.05821446,14432,401
Suffolk,11767,1.379,2100,48,46,45,33,33,419,30183,13841,0.05821446,7150,232
Suffolk,11788,1.379,2100,48,46,45,33,33,509,30204,16836,0.05821446,8914,328
Suffolk,11769,1.379,2100,48,46,45,33,33,269,30806,9729,0.05821446,5089,115
Suffolk,11948,1.379,2100,48,46,45,33,33,34,30859,903,0.05821446,410,3
Suffolk,11787,1.379,2100,48,46,45,33,33,1007,30918,34794,0.05821446,17135,549
Suffolk,11978,1.379,2100,48,46,45,33,33,252,30998,3800,0.05821446,1854,52
Suffolk,11731,1.379,2100,48,46,45,33,33,1070,31069,31250,0.05821446,15825,517
Suffolk,11766,1.379,2100,48,46,45,33,33,344,31166,9365,0.05821446,4423,114
Suffolk,11702,1.379,2100,48,46,45,33,33,656,32054,14975,0.05821446,7743,223
Suffolk,11937,1.379,2100,48,46,45,33,33,1182,32139,13289,0.05821446,6835,234
Suffolk,11746,1.379,2100,48,46,45,33,33,4390,32389,62828,0.05821446,31878,1122
Suffolk,11956,1.379,2100,48,46,45,33,33,20,32635,316,0.05821446,171,1
Suffolk,11705,1.379,2100,48,46,45,33,33,235,32670,8007,0.05821446,4220,82
Suffolk,11955,1.379,2100,48,46,45,33,33,150,33027,2652,0.05821446,1500,79
Suffolk,11935,1.379,2100,48,46,45,33,33,167,33218,3444,0.05821446,1548,61
Suffolk,11968,1.379,2100,48,46,45,33,33,1119,34111,12032,0.05821446,6092,211
Suffolk,11963,1.379,2100,48,46,45,33,33,240,34459,6664,0.05821446,3411,119
Suffolk,11777,1.379,2100,48,46,45,33,33,544,35568,9025,0.05821446,4725,152
Suffolk,11718,1.379,2100,48,46,45,33,33,57,36017,3061,0.05821446,1518,86
Suffolk,11977,1.379,2100,48,46,45,33,33,99,36170,2143,0.05821446,1088,32
Suffolk,11780,1.379,2100,48,46,45,33,33,345,36198,14920,0.05821446,6785,152
Suffolk,11733,1.379,2100,48,46,45,33,33,804,36530,20382,0.05821446,10183,452
Suffolk,11747,1.379,2100,48,46,45,33,33,839,38763,16152,0.05821446,7645,242
Suffolk,11930,1.379,2100,48,46,45,33,33,72,41192,1167,0.05821446,561,27
Suffolk,11768,1.379,2100,48,46,45,33,33,607,41365,21676,0.05821446,10958,282
Suffolk,11721,1.379,2100,48,46,45,33,33,200,41657,6218,0.05821446,3211,55
Suffolk,11932,1.379,2100,48,46,45,33,33,113,43424,1429,0.05821446,682,31
Suffolk,11743,1.379,2100,48,46,45,33,33,1238,43755,41566,0.05821446,21123,697
Suffolk,11976,1.379,2100,48,46,45,33,33,140,49346,1822,0.05821446,934,4
Suffolk,11960,1.379,2100,48,46,45,33,33,33,51287,822,0.05821446,391,3
Suffolk,11959,1.379,2100,48,46,45,33,33,75,51696,1015,0.05821446,508,12
Suffolk,11724,1.379,2100,48,46,45,33,33,54,61027,3040,0.05821446,1465,33
Sullivan,12780,1.042,290,0,0,0,0,0,143,8828,1059,0.16385626,474,32.5
Sullivan,10940,1.042,290,0,0,0,0,0,2941,9907,21430,0.16385626,10257,561
Sullivan,12721,1.042,290,0,0,0,0,0,230,10242,2757,0.16385626,1382.5,90
Sullivan,12733,1.042,290,0,0,0,0,0,412,11427,1608,0.16385626,333,125
Sullivan,12747,1.042,290,0,0,0,0,0,348,15210,1939,0.16385626,970,33
Sullivan,12768,1.042,290,0,0,0,0,0,175,15686,1030,0.16385626,330,14
Sullivan,12788,1.042,290,0,0,0,0,0,305,17171,2935,0.16385626,808,30
Sullivan,12701,1.042,290,0,0,0,0,0,2880,17499,11522,0.16385626,5049,551
Sullivan,12754,1.042,290,0,0,0,0,0,1356,17610,7130,0.16385626,3415,412
Sullivan,12763,1.042,290,0,0,0,0,0,131,18046,766,0.16385626,420,43
Sullivan,12779,1.042,290,0,0,0,0,0,199,18194,1544,0.16385626,749,32
Sullivan,12751,1.042,290,0,0,0,0,0,67,18792,387,0.16385626,191,20
Sullivan,12789,1.042,290,0,0,0,0,0,349,18920,1677,0.16385626,700,85
Sullivan,12759,1.042,290,0,0,0,0,0,225,19110,1683,0.16385626,671,56
Sullivan,12790,1.042,290,0,0,0,0,0,549,19332,5454,0.16385626,2815,195
Tioga,14892,1.042,19,0,0,0,0,0,419,7821,4129,0.07905163,2015.5,128
Tioga,14817,1.042,19,0,0,0,0,0,57,10529,1141,0.07905163,532,29.5
Tioga,13760,1.042,19,0,0,0,0,0,1918,10692,21977,0.07905163,11064,496
Tioga,13827,1.042,19,0,0,0,0,0,935,19537,11823,0.07905163,6022,319
Tioga,13732,1.042,19,0,0,0,0,0,422,23327,8380,0.07905163,4351,193
Tompkins,13045,1.042,78,0,0,0,0,0,1726,5325,9725,0.1635897,4898.666667,495.6666667
Tompkins,13053,1.042,78,0,0,0,0,0,253,9689,2207,0.1635897,1220.5,55.5
Tompkins,14817,1.042,78,0,0,0,0,0,57,10529,1141,0.1635897,532,29.5
Tompkins,14867,1.042,78,0,0,0,0,0,474,17482,5430,0.1635897,2924,136
Tompkins,13073,1.042,78,0,0,0,0,0,348,18088,6000,0.1635897,3086,63
Tompkins,13068,1.042,78,0,0,0,0,0,406,19717,5038,0.1635897,2767,80
Tompkins,14882,1.042,78,0,0,0,0,0,225,19863,3943,0.1635897,1891,63
Tompkins,14850,1.042,78,0,0,0,0,0,12381,19873,63396,0.1635897,33560,2290
Tompkins,13062,1.042,78,0,0,0,0,0,0,29765,131,0.1635897,92,0
Ulster,12589,1.042,357,8,4,7,2,10,384,10380,6631,0.1078512,3013,100
Ulster,12542,1.042,357,8,4,7,2,10,282,10389,2909,0.1078512,1495,60.5
Ulster,12456,1.042,357,8,4,7,2,10,60,14488,653,0.1078512,323,8
Ulster,12428,1.042,357,8,4,7,2,10,1549,16101,8367,0.1078512,3274,267
Ulster,12458,1.042,357,8,4,7,2,10,308,17385,2243,0.1078512,1037,18
Ulster,12515,1.042,357,8,4,7,2,10,173,18049,1068,0.1078512,566,27
Ulster,12489,1.042,357,8,4,7,2,10,40,18285,290,0.1078512,116,0
Ulster,12449,1.042,357,8,4,7,2,10,263,19093,3557,0.1078512,1902,332
Ulster,12561,1.042,357,8,4,7,2,10,2394,19988,17435,0.1078512,9164,722
Ulster,12401,1.042,357,8,4,7,2,10,4704,20221,35722,0.1078512,17700,940
Ulster,12411,1.042,357,8,4,7,2,10,19,20284,382,0.1078512,156,0
Ulster,12466,1.042,357,8,4,7,2,10,319,20421,3101,0.1078512,1649,55
Ulster,12477,1.042,357,8,4,7,2,10,1564,20499,20199,0.1078512,9772,292
Ulster,12487,1.042,357,8,4,7,2,10,372,20625,3856,0.1078512,2215,237
Ulster,12486,1.042,357,8,4,7,2,10,200,21094,1595,0.1078512,862,29
Ulster,12472,1.042,357,8,4,7,2,10,249,21098,1654,0.1078512,934,18
Ulster,12528,1.042,357,8,4,7,2,10,809,21450,12770,0.1078512,6626,253
Ulster,12547,1.042,357,8,4,7,2,10,118,22595,2350,0.1078512,1155,33
Ulster,12491,1.042,357,8,4,7,2,10,141,23986,1610,0.1078512,793,42
Ulster,12409,1.042,357,8,4,7,2,10,86,25992,464,0.1078512,300,14
Ulster,12443,1.042,357,8,4,7,2,10,166,26413,3859,0.1078512,1969,80
Ulster,12498,1.042,357,8,4,7,2,10,482,31796,5417,0.1078512,2823,136
Warren,12885,1.056,44,0,0,0,0,0,688,15895,4646,0.09054948,2309,146
Warren,12846,1.056,44,0,0,0,0,0,363,16155,3162,0.09054948,1513,89
Warren,12801,1.056,44,0,0,0,0,0,2114,18126,14374,0.09054948,7728,455
Warren,12845,1.056,44,0,0,0,0,0,263,23006,4801,0.09054948,2498,138
Warren,12804,1.056,44,0,0,0,0,0,1196,24015,24083,0.09054948,12044,515
Washington,12828,1.042,28,0,0,0,0,0,287,8778,4179,0.10136191,2106,105
Washington,12154,1.042,28,0,0,0,0,0,61,10364,1352,0.10136191,646,24
Washington,12832,1.042,28,0,0,0,0,0,795,16321,7199,0.10136191,3373,125
Washington,12839,1.042,28,0,0,0,0,0,1526,18305,11945,0.10136191,6015,351
Washington,12834,1.042,28,0,0,0,0,0,509,19340,6678,0.10136191,3386,159
Wayne,14489,1.223,67,0,0,0,0,0,209,6195,2556,0.0606698,1136,70.66666667
Wayne,14513,1.223,67,0,0,0,0,0,969,9531,7429,0.0606698,3787,295
Wayne,14522,1.223,67,0,0,0,0,0,253,10197,4383,0.0606698,2390,128
Wayne,14502,1.223,67,0,0,0,0,0,296,10418,4599,0.0606698,2621.5,65
Wayne,14580,1.223,67,0,0,0,0,0,846,13398,21912,0.0606698,11588.5,386
Wayne,14551,1.223,67,0,0,0,0,0,662,17502,5596,0.0606698,2762,164
Wayne,14516,1.223,67,0,0,0,0,0,117,18938,2672,0.0606698,1235,42
Wayne,14589,1.223,67,0,0,0,0,0,483,20173,7653,0.0606698,3958,168
Wayne,14519,1.223,67,0,0,0,0,0,585,21987,11020,0.0606698,6124,256
Wayne,14568,1.223,67,0,0,0,0,0,51,23947,5874,0.0606698,3060,62
Westchester,10541,1.223,2605,68,42,44,29,36,354,14439,13347,0.08454262,7016.5,162.5
Westchester,10509,1.223,2605,68,42,44,29,36,545,14646,9457,0.08454262,5026,211
Westchester,10550,1.223,2605,68,42,44,29,36,6840,15996,38284,0.08454262,17648,1432
Westchester,10701,1.223,2605,68,42,44,29,36,15123,17227,63715,0.08454262,26161,2540
Westchester,10705,1.223,2605,68,42,44,29,36,8255,18222,38115,0.08454262,17066,1526
Westchester,10553,1.223,2605,68,42,44,29,36,1500,19520,10102,0.08454262,4948,468
Westchester,10703,1.223,2605,68,42,44,29,36,2757,21244,20410,0.08454262,9107,621
Westchester,10801,1.223,2605,68,42,44,29,36,5137,21838,36322,0.08454262,17119,927
Westchester,10566,1.223,2605,68,42,44,29,36,3042,22595,22441,0.08454262,11754,769
Westchester,10532,1.223,2605,68,42,44,29,36,157,24731,5582,0.08454262,2634,75
Westchester,10601,1.223,2605,68,42,44,29,36,1520,25672,8991,0.08454262,4650,425
Westchester,10704,1.223,2605,68,42,44,29,36,1477,27201,29158,0.08454262,14758,575
Westchester,10573,1.223,2605,68,42,44,29,36,3842,27594,36300,0.08454262,18419,811
Westchester,10606,1.223,2605,68,42,44,29,36,1514,27630,15733,0.08454262,8136,568
Westchester,10805,1.223,2605,68,42,44,29,36,1742,27903,17957,0.08454262,9504,400
Westchester,10710,1.223,2605,68,42,44,29,36,1587,28076,25202,0.08454262,12583,445
Westchester,10588,1.223,2605,68,42,44,29,36,45,28247,2006,0.08454262,1214,47
Westchester,10535,1.223,2605,68,42,44,29,36,0,28285,416,0.08454262,215,0
Westchester,10547,1.223,2605,68,42,44,29,36,523,28578,8544,0.08454262,4301,129
Westchester,10548,1.223,2605,68,42,44,29,36,332,29004,4076,0.08454262,2006,71
Westchester,10595,1.223,2605,68,42,44,29,36,451,29180,7482,0.08454262,2965,80
Westchester,10562,1.223,2605,68,42,44,29,36,2708,29593,31035,0.08454262,15278,491
Westchester,10523,1.223,2605,68,42,44,29,36,482,29786,7489,0.08454262,3775,167
Westchester,10511,1.223,2605,68,42,44,29,36,85,29975,2189,0.08454262,1150,38
Westchester,10552,1.223,2605,68,42,44,29,36,1278,30677,19948,0.08454262,10803,529
Westchester,10603,1.223,2605,68,42,44,29,36,1126,31114,16389,0.08454262,8799,395
Westchester,10519,1.223,2605,68,42,44,29,36,0,31298,156,0.08454262,80,7
Westchester,10594,1.223,2605,68,42,44,29,36,242,31716,5460,0.08454262,2637,90
Westchester,10567,1.223,2605,68,42,44,29,36,517,31821,17805,0.08454262,8894,247
Westchester,10598,1.223,2605,68,42,44,29,36,747,33863,29368,0.08454262,15252,323
Westchester,10707,1.223,2605,68,42,44,29,36,559,34361,9447,0.08454262,4671,131
Westchester,10591,1.223,2605,68,42,44,29,36,1208,34940,21590,0.08454262,11743,456
Westchester,10522,1.223,2605,68,42,44,29,36,555,35090,10622,0.08454262,5385,184
Westchester,10604,1.223,2605,68,42,44,29,36,938,35285,10430,0.08454262,5269,304
Westchester,10578,1.223,2605,68,42,44,29,36,0,36119,661,0.08454262,337,12
Westchester,10507,1.223,2605,68,42,44,29,36,518,36381,7646,0.08454262,2944,127
Westchester,10607,1.223,2605,68,42,44,29,36,327,36877,7493,0.08454262,4280,165
Westchester,10520,1.223,2605,68,42,44,29,36,486,39319,12590,0.08454262,6488,149
Westchester,10709,1.223,2605,68,42,44,29,36,367,40731,9093,0.08454262,4133,147
Westchester,10543,1.223,2605,68,42,44,29,36,1247,40760,19427,0.08454262,9475,343
Westchester,10501,1.223,2605,68,42,44,29,36,24,41077,843,0.08454262,372,5
Westchester,10530,1.223,2605,68,42,44,29,36,409,43656,12453,0.08454262,7253,223
Westchester,10589,1.223,2605,68,42,44,29,36,169,43884,7363,0.08454262,3216,58
Westchester,10570,1.223,2605,68,42,44,29,36,386,45182,12366,0.08454262,6019,107
Westchester,10527,1.223,2605,68,42,44,29,36,20,45701,1097,0.08454262,511,12
Westchester,10528,1.223,2605,68,42,44,29,36,671,46058,12312,0.08454262,5776,141
Westchester,10549,1.223,2605,68,42,44,29,36,1289,46138,15327,0.08454262,7949,275
Westchester,10605,1.223,2605,68,42,44,29,36,923,46263,17414,0.08454262,9355,230
Westchester,10502,1.223,2605,68,42,44,29,36,68,47418,4935,0.08454262,2447,56
Westchester,10546,1.223,2605,68,42,44,29,36,14,49293,1224,0.08454262,715,19
Westchester,10560,1.223,2605,68,42,44,29,36,100,49744,4941,0.08454262,2571,107
Westchester,10536,1.223,2605,68,42,44,29,36,258,50455,10612,0.08454262,5004,77
Westchester,10803,1.223,2605,68,42,44,29,36,522,50943,12124,0.08454262,5893,190
Westchester,10590,1.223,2605,68,42,44,29,36,116,51017,7212,0.08454262,3783,67
Westchester,10706,1.223,2605,68,42,44,29,36,343,51054,9187,0.08454262,4908,162
Westchester,10708,1.223,2605,68,42,44,29,36,816,54293,22411,0.08454262,12025,353
Westchester,10533,1.223,2605,68,42,44,29,36,223,56666,7464,0.08454262,3698,81
Westchester,10804,1.223,2605,68,42,44,29,36,292,57088,14131,0.08454262,7001,157
Westchester,10526,1.223,2605,68,42,44,29,36,70,58142,1652,0.08454262,859,19
Westchester,10510,1.223,2605,68,42,44,29,36,227,58992,9963,0.08454262,4767,274
Westchester,10518,1.223,2605,68,42,44,29,36,19,60782,1552,0.08454262,865,0
Westchester,10577,1.223,2605,68,42,44,29,36,173,64946,3454,0.08454262,1702,99
Westchester,10504,1.223,2605,68,42,44,29,36,126,65405,7185,0.08454262,3452,40
Westchester,10538,1.223,2605,68,42,44,29,36,445,67269,16780,0.08454262,8531,205
Westchester,10583,1.223,2605,68,42,44,29,36,1099,70450,39091,0.08454262,18188,339
Westchester,10576,1.223,2605,68,42,44,29,36,91,74127,4530,0.08454262,2350,63
Westchester,10506,1.223,2605,68,42,44,29,36,86,75723,5537,0.08454262,2679,14
Westchester,10580,1.223,2605,68,42,44,29,36,432,77721,16737,0.08454262,7356,143
Westchester,10503,1.223,2605,68,42,44,29,36,0,78591,115,0.08454262,64,8
Westchester,10514,1.223,2605,68,42,44,29,36,306,78647,12004,0.08454262,5774,67
Wyoming,14030,1.042,15,0,0,0,0,0,40,5716,539,0.0774537,295.6666667,8.666666667
Wyoming,14004,1.042,15,0,0,0,0,0,217,6103,4080,0.0774537,1838,89
Wyoming,14481,1.042,15,0,0,0,0,0,71,7150,1838,0.0774537,469,18
Wyoming,14009,1.042,15,0,0,0,0,0,198,8499,2848,0.0774537,1392.5,81
Wyoming,14011,1.042,15,0,0,0,0,0,224,8830,4085,0.0774537,1523.5,87.5
Wyoming,14530,1.042,15,0,0,0,0,0,262,9385,2890,0.0774537,1515,131.5
Wyoming,14550,1.042,15,0,0,0,0,0,125,15488,1732,0.0774537,915,59
Wyoming,14427,1.042,15,0,0,0,0,0,311,16614,2181,0.0774537,1159,86
Wyoming,14569,1.042,15,0,0,0,0,0,618,17329,6481,0.0774537,3123,164
Yates,14456,1.042,9,0,0,0,0,0,788,5774,6739,0.11876334,3152,219.3333333
Yates,14544,1.042,9,0,0,0,0,0,75,10346,954,0.11876334,518.5,27.5
Yates,14478,1.042,9,0,0,0,0,0,93,15356,1364,0.11876334,834,236
Yates,14527,1.042,9,0,0,0,0,0,1660,17299,12970,0.11876334,6374,296